"Part no","Invoice qty"
"30262","10"
"30499","6"
"35498","40"
"40496","4"
"46003","50"
"46013","15"
"46075","15"
"46110","1"
"70239","5"
"70244","4"
"70266","20"
"70273","6"
"70274","8"
"70360","6"
"70465","4"
"80706","4"
"80710","2"
"80775","8"
"400003","5"
"400007","3"
"3162001","3"
"3162007","2"
"3162010","2"
"3162014","3"
"3162015","2"
"3327302","8"
"81002","4"
"81020","2"
"81052","1"
"1144580","2"
"1147494","1"
"1531000","1"
"46112","1"
"5387201","1"
"1630008","1"
"17119","1"
"80681","4"
"80683","3"
"20234","1"
"20260","4"
"20404","3"
"20462","4"
"80690","3"
"80278","20"
"80604","8"
"80605","40"
"80629","10"
"80638","12"
"80659","2"
"80680","4"
"10231","1"
"1745000","100"
"5387236","6"
"3160014","2"
"3737637","2"
"3838530","3"
"3917438","1"
"5000025","20"
"5380036","1"
"5671510","4"
"1170198","1"
"80793","1"
"80833","10"
"80834","1"
"80842","8"
"1536200","1"
"1630008","2"
"1630050","5"
"2260020","9"
"2480003","2"
"3160001","6"
"80259","36"
"1300055","1"
"3733163","1"
"3913780","1"
"5671516","2"
"20248","1"
"30228","2"
"400000","1"
"3915065","1"
"70244","3"
"70266","5"
"5387236","6"
"400009","3"
"20234","2"
"35498","12"
"17410","1"
"42443","5"
"430402","1"
"943043","2"
"943046","2"
"70469","1"
"70497","1"
"80629","5"
"80638","5"
"80706","3"
"80775","1"
"80833","4"
"80834","1"
"80842","10"
"817604","1"
"1148429","1"
"1170100","1"
"1530020","3"
"1950225","1"
"2260020","4"
"2488601","3"
"3160006","3"
"3320001","2"
"3327302","10"
"3733163","2"
"3917308","1"
"5380036","1"
"400000","15"
"400001","6"
"400003","3"
"400008","1"
"81045","1"
"10237","1"
"81060","1"
"5030030","1"
"20260","4"
"20400","1"
"35498","3"
"46003","3"
"46075","2"
"46076","2"
"46110","1"
"50262","2"
"50281","1"
"70244","1"
"70266","2"
"70497","2"
"80629","5"
"80675","1"
"80706","1"
"3162014","2"
"3733163","2"
"3838500","2"
"3917308","2"
"3917960","1"
"80793","2"
"80832","2"
"80834","2"
"80842","5"
"80885","2"
"81045","2"
"81060","1"
"1630008","3"
"1630014","3"
"80712","1"
"80775","8"
"80832","1"
"81040","1"
"942552","2"
"30499","2"
"46003","5"
"1745000","4"
"2260020","2"
"2488600","1"
"3160009","1"
"46075","8"
"46076","2"
"70239","2"
"70244","2"
"70265","2"
"943051","4"
"943050","4"
"817508","1"
"30499","5"
"817480","1"
"5387438","1"
"80713","6"
"80735","1"
"80834","2"
"80842","3"
"81002","1"
"81050","3"
"81120","2"
"1300055","1"
"1530020","1"
"1630050","2"
"1630103","1"
"80706","1"
"80710","1"
"80711","1"
"1630114","1"
"2483875","6"
"2488600","2"
"3327302","4"
"3733163","1"
"3737637","1"
"3737834","2"
"3737919","1"
"3913180","1"
"5000025","4"
"400000","14"
"400001","10"
"400002","5"
"400008","2"
"42443","3"
"42541","2"
"942548","4"
"943041","2"
"9530452","2"
"20234","1"
"20260","2"
"5380434","1"
"20340","1"
"30228","1"
"46003","10"
"46013","5"
"46075","4"
"70244","1"
"70265","1"
"70266","3"
"70460","1"
"80259","24"
"80278","10"
"80629","5"
"80638","6"
"80690","1"
"3738615","1"
"81052","1"
"3910204","2"
"817659","1"
"81098","1"
"814120","1"
"942442","4"
"17116","1"
"42543","4"
"430402","4"
"42443","3"
"1536200","1"
"30499","3"
"70239","6"
"80833","3"
"3916790","1"
"5387436","5"
"3915065","1"
"5030030","1"
"20228","2"
"17382","1"
"5387236","5"
"817413","1"
"842554","2"
"817492","1"
"817479","1"
"5010016","1"
"42441","2"
"42443","10"
"43041","4"
"430402","2"
"942042","2"
"942548","6"
"942551","6"
"943046","6"
"2230130","2"
"1630114","1"
"1630103","2"
"2483875","1"
"2488600","2"
"3160009","1"
"3320001","2"
"3733162","2"
"3733163","2"
"3734529","1"
"3737437","1"
"3737834","3"
"3738616","2"
"3838500","1"
"3917438","1"
"5000025","5"
"400000","15"
"400001","10"
"400003","5"
"660128","100"
"40497","2"
"10231","2"
"20228","1"
"20462","4"
"30262","4"
"30498","1"
"40496","1"
"30499","3"
"46075","6"
"46076","2"
"46112","2"
"70239","4"
"70244","1"
"70264","1"
"70265","1"
"70274","3"
"70360","1"
"70469","3"
"80212","3"
"80259","48"
"80278","10"
"80286","48"
"80605","5"
"80609","2"
"80659","5"
"80669","2"
"80776","1"
"80833","3"
"80834","3"
"80840","1"
"81002","1"
"817455","-1"
"81045","1"
"81060","2"
"1144580","4"
"1147336","1"
"1530020","1"
"1630003","2"
"2480003","1"
"5010016","5"
"817248","1"
"942545","1"
"942548","8"
"12518409","1"
"943050","1"
"35498","18"
"5380405","1"
"5008555","2"
"400000","5"
"400001","5"
"400008","1"
"400009","1"
"80793","3"
"80701","1"
"10230","2"
"20260","2"
"20400","2"
"20404","3"
"30262","5"
"35498","10"
"40496","2"
"45052","1"
"46003","20"
"46013","10"
"46076","3"
"46110","1"
"46112","2"
"70264","4"
"70265","3"
"70266","20"
"70268","3"
"70273","2"
"70360","1"
"70469","2"
"70497","3"
"80259","24"
"80278","10"
"80605","10"
"80609","2"
"80629","4"
"80659","3"
"80694","1"
"80713","3"
"80776","2"
"80833","10"
"81040","5"
"81060","5"
"1144580","3"
"1147494","1"
"1148429","2"
"1361000","1"
"1530020","2"
"1536200","1"
"1630008","1"
"1630014","1"
"1630103","2"
"1630114","1"
"2260020","1"
"2480003","1"
"2483875","2"
"3733163","5"
"3734529","5"
"3737437","1"
"3915031","1"
"3917308","4"
"325108","4"
"817479","1"
"817495","1"
"817588","1"
"817588","1"
"70295","1"
"45044","1"
"817508","1"
"853046","1"
"80259","-12"
"81113","1"
"817495","1"
"5380405","1"
"3917960","2"
"3917307","1"
"3734297","1"
"50403","1"
"7250501-7","2"
"2483875","4"
"80711","1"
"3916790","-1"
"1300041","5"
"1630014","3"
"1745000","5"
"2260020","3"
"2480003","2"
"3737834","1"
"3913180","1"
"3917308","1"
"5000025","10"
"5010016","5"
"2483875","2"
"7250501-7","2"
"12418409","2"
"","1"
"81063","1"
"817669","1"
"400001","-1"
"70244","-1"
"46112","-1"
"80831","-1"
"30299","1"
"10239","1"
"5671520","1"
"12412409","2"
"R3025","-1"
"T3030","-1"
"","1"
"3162001","1"
"70469","3"
"70504","1"
"75498","1"
"80605","20"
"80638","2"
"80643","1"
"80658","1"
"80668","2"
"80702","1"
"80706","3"
"80713","3"
"80775","12"
"80833","5"
"81050","2"
"81120","3"
"1536200","1"
"80259","60"
"3838510","1"
"7250501-7","2"
"81113","1"
"80629","4"
"80675","4"
"80250","2"
"1630003","2"
"80286","24"
"1630008","2"
"1630014","2"
"1630016","1"
"2260020","4"
"2483875","6"
"2488600","2"
"3160001","3"
"3162001","5"
"3162006","3"
"3320001","3"
"3733163","3"
"3737834","3"
"3838500","2"
"3838530","1"
"3917438","1"
"3918014","1"
"5000025","10"
"5000029","2"
"5380015","1"
"5671516","2"
"5671520","1"
"400000","8"
"400001","5"
"400002","2"
"80701","3"
"20260","3"
"20297","1"
"30262","10"
"35498","20"
"40297","1"
"46075","4"
"46112","3"
"70239","4"
"70274","5"
"70360","2"
"70460","4"
"15150S","2"
"80704","1"
"5671510","2"
"5671516","1"
"400003","5"
"400007","1"
"400008","1"
"400009","1"
"77100","1"
"77102","1"
"77103","1"
"77104","2"
"77107","1"
"20297","2"
"20404","1"
"35498","6"
"40297","2"
"40496","1"
"46003","20"
"46013","10"
"17234","1"
"1745000","1"
"70295","1"
"81113","1"
"1147494","1"
"10237","1"
"77101","1"
"3327302","3"
"20261","1"
"1745000","10"
"814310","1"
"817563","1"
"81069","1"
"80605","22"
"80638","3"
"80675","2"
"80680","2"
"80681","1"
"80688","2"
"80706","4"
"80713","2"
"80776","1"
"80832","3"
"80842","3"
"81050","2"
"1147494","2"
"1175778","2"
"1300041","8"
"1300055","1"
"1530020","2"
"3162014","1"
"3327302","5"
"3734529","1"
"3910201","1"
"3914339","1"
"2480003","1"
"17213","1"
"42541","8"
"43041","6"
"325108","8"
"430402","5"
"817495","2"
"9430109","2"
"942553","2"
"943043","2"
"943050","2"
"943051","2"
"2220125","2"
"2230125","4"
"942545","2"
"1630014","1"
"3917438","1"
"3162001","7"
"3917535","2"
"5000024","2"
"5010016","3"
"20234","3"
"20412","1"
"30262","5"
"30499","3"
"46003","15"
"46075","8"
"46112","3"
"50260","1"
"70244","2"
"70265","4"
"70266","8"
"70274","2"
"70360","1"
"80250","2"
"80259","96"
"80278","4"
"1630002","3"
"1630050","3"
"5000025","7"
"46054","2"
"70266","15"
"70273","3"
"70274","2"
"70460","3"
"70502","2"
"70503","2"
"80259","48"
"80323","3"
"80638","3"
"80659","4"
"80706","7"
"80776","2"
"80833","2"
"80842","4"
"81002","1"
"81020","1"
"1148429","3"
"1300041","4"
"1630103","2"
"1630114","2"
"2480003","1"
"2488601","1"
"3160001","4"
"3160009","1"
"3162006","1"
"3737437","2"
"3737637","1"
"3914339","1"
"5000025","7"
"5008555","1"
"5384106","1"
"81052","1"
"46112","4"
"943052","1"
"80835","1"
"3916020","1"
"30299","1"
"1745000","9"
"30228","1"
"77106","1"
"77105","1"
"3738616","1"
"35498","20"
"46003","15"
"46013","6"
"50260","1"
"70244","3"
"70264","2"
"70273","4"
"70297","2"
"70419","1"
"70497","1"
"80259","36"
"80605","10"
"80609","1"
"80629","2"
"80668","1"
"80675","2"
"80680","3"
"80710","3"
"80775","3"
"80833","2"
"80842","5"
"80883","1"
"81002","1"
"1144580","4"
"1147494","3"
"1148429","2"
"1175778","1"
"1630003","2"
"1630050","3"
"2260020","6"
"2483875","5"
"3160001","3"
"3160006","1"
"3320001","3"
"3733163","2"
"3737637","1"
"3913780","1"
"3914339","1"
"3917308","2"
"3918014","1"
"5008555","1"
"5380015","1"
"5671516","4"
"400001","10"
"400003","8"
"400006","3"
"3910002","1"
"40263","1"
"81045","1"
"42441","4"
"42443","3"
"430402","10"
"942546","2"
"2220125","4"
"9430109","1"
"400007","2"
"81040","1"
"10230","2"
"10231","1"
"20234","6"
"20462","5"
"30262","10"
"30499","7"
"5385430","1"
"3915071","1"
"3737437","1"
"5671510","6"
"1530032","1"
"17417","1"
"46112","5"
"20260","4"
"1745000","5"
"5671510","-6"
"10235","1"
"70266","10"
"70419","1"
"70497","2"
"80250","3"
"80259","24"
"80605","20"
"80629","6"
"80638","3"
"80681","1"
"80683","4"
"80706","8"
"80711","2"
"80713","1"
"80775","10"
"80831","3"
"80833","5"
"80834","2"
"80885","2"
"81002","1"
"81045","2"
"1175778","3"
"1536200","1"
"1630003","2"
"2480003","3"
"3162001","5"
"3162014","1"
"3327302","8"
"3737834","1"
"35498","5"
"46076","4"
"46112","5"
"50498","1"
"70239","6"
"42441","8"
"42541","10"
"817541","1"
"942545","4"
"3910002","2"
"5010016","1"
"5671510","6"
"400000","3"
"400001","5"
"400009","2"
"20260","2"
"20297","1"
"17129","1"
"70418","1"
"3918791","1"
"3160009","1"
"9430109","1"
"20462","3"
"5000025","5"
"1632008","1"
"5388620","1"
"12418409","2"
"17139","1"
"30499","2"
"40263","1"
"40497","2"
"46110","1"
"70239","2"
"2480021","1"
"45043","1"
"3734089","1"
"425501-L","1"
"425501-R","1"
"952548","2"
"3916790","1"
"842541","2"
"15938","1"
"3162020","1"
"20260","3"
"9430109","1"
"2820124","1"
"942548","5"
"20297","1"
"20404","3"
"20412","1"
"20462","1"
"35498","10"
"40262","2"
"40496","4"
"46003","20"
"46013","4"
"46075","5"
"46110","1"
"64511","1"
"70264","3"
"3162001","4"
"3734531","1"
"3838530","1"
"3917535","2"
"5000025","8"
"5010016","1"
"400000","10"
"400001","10"
"400002","3"
"942546","4"
"817409","1"
"430402","7"
"42541","20"
"42441","2"
"843015","2"
"70266","15"
"70297","3"
"70298","1"
"80278","20"
"80605","10"
"80609","1"
"80658","3"
"80659","2"
"80675","2"
"80683","4"
"80702","2"
"80712","2"
"80713","2"
"80776","3"
"80832","1"
"80842","1"
"81002","1"
"1144580","4"
"1300041","1"
"1630008","1"
"1630014","1"
"1630050","3"
"1745000","8"
"2483875","6"
"2488601","1"
"3160001","2"
"3160006","1"
"952548","2"
"3734089","1"
"70264","1"
"70273","5"
"2488601","2"
"3160001","6"
"3160006","1"
"3162001","6"
"3162014","3"
"3737437","1"
"5671518","1"
"5385433","1"
"5380431","1"
"3916789","1"
"80776","3"
"80833","2"
"80834","1"
"80842","2"
"81040","2"
"1147494","2"
"80638","10"
"80675","4"
"80694","1"
"80710","3"
"80712","1"
"3735587","1"
"817516","1"
"70274","2"
"80259","48"
"80605","10"
"80609","2"
"2480003","1"
"81063","1"
"40281","1"
"1536200","2"
"20462","3"
"30262","10"
"81052","1"
"10415","1"
"80837","1"
"3327302","8"
"35265","1"
"817603","1"
"15802","1"
"3162014","-1"
"30499","2"
"35498","10"
"40496","4"
"46003","10"
"46013","25"
"46112","5"
"50498","1"
"70266","15"
"70268","1"
"70273","5"
"70274","10"
"70460","1"
"75498","2"
"80259","24"
"80278","10"
"80840","1"
"80323","1"
"80604","1"
"80605","15"
"80609","1"
"80629","2"
"80885","1"
"81045","1"
"81120","1"
"1147494","3"
"1300055","1"
"1630050","2"
"1745000","20"
"2480003","6"
"2483875","2"
"2488600","1"
"3160001","6"
"3160009","1"
"80638","3"
"80659","2"
"80668","1"
"80681","1"
"80683","3"
"10231","3"
"20260","8"
"80706","3"
"80710","3"
"80712","3"
"3162014","1"
"3913180","2"
"3917438","1"
"3918014","1"
"3918794","1"
"5000025","5"
"400000","10"
"400008","2"
"42443","2"
"42541","3"
"42583","1"
"43041","6"
"325108","6"
"430402","15"
"943040","1"
"943041","2"
"2220125","2"
"80713","4"
"80775","2"
"80776","2"
"80832","2"
"80833","12"
"3916789","1"
"80713","1"
"80706","-1"
"80690","-1"
"80683","-1"
"80776","-1"
"80793","-1"
"80680","-1"
"81040","-1"
"3916789","-1"
"3917992","1"
"3738611","1"
"817312","1"
"942448","1"
"70499","1"
"80833","6"
"81040","2"
"81045","2"
"81063","1"
"81120","2"
"1050180","2"
"1144580","2"
"1175778","3"
"1300041","4"
"1630050","3"
"2260020","6"
"3160001","6"
"3733163","2"
"17116","1"
"42443","5"
"42543","1"
"942553","1"
"9430109","5"
"817497","1"
"20404","2"
"22164","1"
"1170100","1"
"30228","2"
"30262","5"
"30499","2"
"45052","1"
"46075","7"
"50498","1"
"70239","3"
"70265","1"
"70274","5"
"70297","2"
"70298","1"
"70460","2"
"70469","1"
"80212","2"
"3162014","2"
"3162001","6"
"3734529","2"
"3737637","3"
"3737834","3"
"80250","4"
"80259","36"
"80323","1"
"80604","3"
"80605","5"
"80638","5"
"80643","1"
"80658","5"
"80659","3"
"80675","4"
"80680","1"
"80681","3"
"80776","2"
"3737919","2"
"3917535","2"
"3918014","2"
"5008555","1"
"5671519","2"
"5671521","1"
"400000","10"
"400001","10"
"400002","4"
"400004","1"
"400003","4"
"20297","2"
"80832","2"
"70266","10"
"70298","2"
"70360","1"
"3737637","1"
"3910002","1"
"3913180","1"
"400000","8"
"400001","8"
"400003","3"
"81063","1"
"1175778","1"
"1530010","2"
"1630050","2"
"3160001","2"
"3162020","1"
"3733162","1"
"400009","2"
"10230","2"
"80688","2"
"80690","4"
"80702","2"
"3734529","1"
"80706","-1"
"80675","1"
"80683","1"
"80690","2"
"7250501-7","-2"
"10280","-4"
"5380402","-4"
"20248","-2"
"20413","-1"
"30280","-3"
"30498","-1"
"50239","-1"
"5384084","1"
"80278","10"
"80604","2"
"80605","10"
"80629","5"
"80668","2"
"80680","2"
"80694","2"
"80706","5"
"80735","2"
"80775","5"
"80776","4"
"70270","-1"
"81111","-1"
"3910002","-1"
"3916848","-2"
"1630051","-2"
"3916030","-2"
